"","sentence_id","word","element_id","word_count","sentiment","ave_sentiment","sd_sentiment"
"1574",14876,"interest",15675,1,0.5,0.5,NA
"1575",14885,"guiding",15684,1,0.6,0.6,NA
"1576",14887,"partnership",15686,1,0.8,0.8,NA
"1577",14888,"focus",15687,1,0.6,0.6,NA
"1578",14895,"respect",15694,1,0.5,0.5,NA
"1579",14899,"well",15698,1,0.8,0.8,NA
"1580",14938,"clear",15737,1,0.5,0.5,NA
"1581",14946,"relating",15745,1,0.1,0.1,NA
"1582",14950,"tender",15749,1,0.75,0.75,NA
"1583",14956,"well",15755,1,0.8,0.8,NA
"1584",14959,"comprehensive",15758,1,0.75,0.75,NA
"1585",14967,"engaged",15766,1,0.6,0.6,NA
"1586",14984,"information",15783,1,0.4,0.4,NA
"1587",14985,"information",15784,1,0.4,0.4,NA
"1588",14987,"technology",15786,1,0.1,0.1,NA
"1589",14997,"strategic",15796,1,0.6,0.6,NA
"1590",15021,"good",15820,1,0.75,0.75,NA
